region,trend,slope_prob,rhat
ID100,TRUE,0.5993,1
ID101,FALSE,0.5013,1.009
ID102,FALSE,0.6693,1
ID103,TRUE,0.5063,1.001
ID104,FALSE,0.5028,1.003
ID105,TRUE,0.8282,1.001
ID106,FALSE,0.5363,1.002
ID107,TRUE,0.6235,1.005
ID108,TRUE,0.499,1.004
ID109,FALSE,0.4944,1.009
ID110,TRUE,0.5095,1.001
ID111,TRUE,0.5006,1.002
ID112,FALSE,0.5033,1.001
ID113,FALSE,0.505,1
ID114,FALSE,0.5162,1.011
ID115,FALSE,0.5084,1.003
ID116,FALSE,0.5111,1.008
ID117,FALSE,0.7154,1
ID118,FALSE,0.5112,1.005
ID119,TRUE,0.5549,1
ID12,TRUE,0.4999,1
ID120,TRUE,0.8284,1
ID121,TRUE,0.4571,1.002
ID122,TRUE,0.609,1.002
ID123,TRUE,0.6953,1.002
ID124,TRUE,0.5681,1.01
ID125,TRUE,0.5167,1.009
ID126,TRUE,0.5123,1.005
ID127,FALSE,0.505,1.006
ID128,FALSE,0.5393,1.021
ID129,FALSE,0.5043,1.004
ID13,FALSE,0.5461,1.002
ID130,TRUE,0.5037,1.002
ID131,TRUE,0.506,1.004
ID132,FALSE,0.5033,1.004
ID133,TRUE,0.5009,1.01
ID134,TRUE,0.498,1.003
ID135,FALSE,0.7953,1.001
ID136,TRUE,0.5156,1.003
ID137,FALSE,0.5081,1.003
ID138,FALSE,0.7481,1.001
ID139,TRUE,0.9521,1.001
ID14,TRUE,0.6514,1
ID140,TRUE,0.5307,1
ID141,TRUE,0.76,1
ID142,TRUE,0.9788,1
ID143,TRUE,0.7909,1.048
ID144,TRUE,0.5309,1.006
ID145,TRUE,0.7121,1.005
ID146,TRUE,0.4969,1.008
ID147,FALSE,0.5137,1.005
ID148,TRUE,0.5528,1.002
ID149,FALSE,0.5091,1.003
ID15,TRUE,0.9911,1
ID150,FALSE,0.6325,1.02
ID151,TRUE,0.5044,1.002
ID152,TRUE,0.5073,1.006
ID153,TRUE,0.5365,1.004
ID154,FALSE,0.5161,1.001
ID155,FALSE,0.4993,1.003
ID156,TRUE,0.5182,1.003
ID157,TRUE,0.8591,1
ID158,FALSE,0.7761,1
ID159,TRUE,0.9311,1
ID16,TRUE,0.4977,1.001
ID160,FALSE,0.5159,1.002
ID161,TRUE,0.5789,1.002
ID162,TRUE,0.6188,1.006
ID163,FALSE,0.5045,1
ID164,TRUE,0.5507,1.003
ID165,FALSE,0.5567,1
ID166,TRUE,0.8246,1.001
ID167,TRUE,0.5327,1.014
ID168,TRUE,0.8491,1.002
ID169,TRUE,0.5049,1.007
ID17,TRUE,0.4962,1.01
